0.0,31732.14612145151,30378.86640763979,30595.00029360848,30903.97252719833,32984.38329784769,33623.634978113936,38287.55259099638,42152.571953038,47735.48033547708,48835.35676399424,50400.61386031759,51682.7007401651,52896.07032604653,54265.58765444072,55206.83652182664,52503.677951260615,49802.93561854931,49076.35292375711,43210.76580642071,34635.510696316254,34333.815520837496,34111.30398748446,33457.00070342338,27341.20350383488,27190.85978455817,26284.802338198235,26323.758206573464,26142.86151555476,25000.442696530696,24802.43425634768,24229.860889839874,24202.59481449514,24015.80422336545,23425.54140720872,23369.00313236373,23211.182990845395,22593.629023461668,22575.35435775621,21810.15273418357,21820.068647401327,21621.256466899456,21584.70305346384
31732.14612145151,0.0,10423.802407606052,6471.186117372205,5169.19832909279,1828.2410342872108,2201.819298045966,11354.609078353966,18464.93130055664,25525.746658193413,26824.111234370608,28183.876846684914,29154.93452093901,30274.35101599218,31631.36783984042,32769.75437410864,21224.134838216683,18609.34208500733,17831.02614164072,11909.246083525646,4191.032799132214,3853.1353257361056,3644.716322283896,3276.112049687192,5351.911341362463,5476.044284594602,6140.871784586375,6090.312332983843,6250.627009448797,7167.195670834887,7351.16525404353,7831.2495739892,7872.348144281095,8033.031600962573,8548.622009457842,8611.633380882313,8754.865454299008,9320.32193704752,9326.798928519189,10050.032411858405,10032.42314858393,10227.95797959806,10253.987824683336
30378.86640763979,10423.802407606052,0.0,3955.2215428745903,5269.344909908727,9610.099068448926,10086.361480641495,21690.215446651466,28867.85644798426,35914.54001161787,37209.22597661733,38543.11117371936,39480.49994369945,40576.86265777582,41913.55234734618,43053.95877943136,28198.012382854,25955.529434562643,25155.22578494532,19824.74414388726,14348.807620484054,14051.164909549729,13881.673569806631,13642.101775994726,12895.91528794377,12906.7050077916,12802.743100868738,12765.473699367129,12791.695584490748,12730.822487592695,12776.948585707034,12769.034723661169,12821.235375276738,12828.211581520613,12864.037846178426,12913.105628822495,12939.592973778228,13058.144400758469,13020.673528906656,13250.883695092953,13209.47156927085,13305.152500722736,13274.32056865429
30595.00029360848,6471.186117372205,3955.2215428745903,0.0,1318.7004689822809,5715.854110603187,6240.011275291793,17745.324419190474,24913.74529571238,31962.9610216408,33258.394422556885,34597.64892221086,35542.809055148,36644.92117983205,37986.9502251694,39127.07393852157,25194.70853041608,22813.89960001387,22010.1669747001,16430.89070308908,10416.464552447587,10113.027125989884,9938.931284057437,9688.327061103964,9470.612422489396,9508.266874152385,9583.962952610676,9540.192081628678,9603.126577651165,9804.998494727275,9895.610758478882,10033.403072825498,10087.256276552764,10142.40524115744,10334.086420416432,10392.451479006557,10459.552733467854,10738.332437880885,10712.186116624884,11134.303973116725,11097.434330494949,11237.107131946272,11223.614324253462
30903.97252719833,5169.19832909279,5269.344909908727,1318.7004689822809,0.0,4412.112056905023,4955.864404343669,16426.81293364249,23598.52486316295,30646.029853560765,31941.17080663565,33279.281962412584,34224.114981543484,35326.44287650084,36668.87445408325,37808.96495724995,24168.12071275997,21744.33737065537,20941.3223749184,15288.072029867051,9098.450095417456,8794.463175447476,8620.234801235167,8372.76360415769,8520.139920545054,8572.496374919316,8745.959851827196,8699.464878732686,8780.970402018238,9114.726088721744,9225.591556510171,9431.50246503173,9484.939560749195,9561.861939136445,9822.06043077616,9883.348395088282,9967.47790333928,10311.65639091328,10291.116524768451,10786.569180113584,10752.476159907645,10907.584744979524,10901.70048433741
32984.38329784769,1828.2410342872108,9610.099068448926,5715.854110603187,4412.112056905023,0.0,676.7453039840495,12122.045266522471,19349.656835845195,26363.13410293784,27652.23424955465,28963.106678240776,29883.723819466704,30973.220203927835,32306.097907543543,33446.58951421888,20466.71857364282,17923.778584120937,17129.97678241214,11291.703481117562,4766.2052642057415,4489.024853652208,4343.058773911517,4232.10373314109,7127.458786264921,7245.148309974961,7854.879548912756,7803.684565132038,7955.484989410574,8795.00932101923,8970.309797237474,9410.65594746926,9455.227076620307,9603.654058252512,10081.03375487326,10145.239191887378,10279.866208855648,10812.575328447168,10813.505151300622,11503.798781609536,11482.252185710233,11673.043797472455,11692.644680409889
33623.634978113936,2201.819298045966,10086.361480641495,6240.011275291793,4955.864404343669,676.7453039840495,0.0,11735.606669090395,18983.368297947232,25971.96154654457,27256.8679883132,28550.693039777703,29454.713355096013,30534.33311688753,31859.182211112024,32999.69968301656,19790.857114456943,17250.51849626065,16456.23706666657,10625.067476640676,4404.84084903647,4157.598216605739,4038.8312712264255,4026.348354730561,7553.719926632698,7677.7499179404,8330.673124247649,8279.840717969579,8437.186583828492,9318.345836946346,9497.752144865904,9955.099494352266,9998.377346582394,10151.720222765296,10643.3989234177,10707.281458231972,10844.970995549107,11388.741194380307,11391.348309028628,12091.889330637285,12071.399810954585,12263.679087815504,12285.020094837191
38287.55259099638,11354.609078353966,21690.215446651466,17745.324419190474,16426.81293364249,12122.045266522471,11735.606669090395,0.0,7259.1790194231235,14241.272283971131,15530.287752761807,16852.930754484845,17804.114242148655,18919.8376372861,20277.64017327573,21415.67385313372,15918.337527511165,13351.859185314825,12865.471555588749,8849.676785787005,7355.996624650107,7642.664967979917,7808.606592206769,8081.372376189828,12145.848116944077,12271.276805265032,13137.605730765592,13120.137457244376,13274.398671966806,14396.904199728417,14570.333654589278,15150.472923546356,15153.058390135651,15341.18372787105,15939.69537420067,15975.583969974625,16130.43804118452,16739.751959271896,16778.405209486275,17515.95685491288,17525.7977616114,17703.160897492533,17760.794454442086
42152.571953038,18464.93130055664,28867.85644798426,24913.74529571238,23598.52486316295,19349.656835845195,18983.368297947232,7259.1790194231235,0.0,7071.750032965148,8373.994873849208,9788.69364501265,10853.306611517124,12033.50772284701,13436.784750643736,14553.00683109118,17950.510222682096,16003.974251499418,15857.788449959631,14233.945359832323,14587.978675089307,14860.813450032814,15013.462189238471,15225.76254983936,18261.147845745767,18360.531716612662,19116.73003620248,19112.2750386593,19237.039435031635,20239.42465112129,20383.40592616866,20913.67675288898,20902.920453680228,21074.62374240392,21623.91462547201,21645.73849083713,21785.43371734736,22337.854492436272,22383.879918083134,23045.328802873788,23064.574267394702,23216.314368923533,23280.09664248164
47735.48033547708,25525.746658193413,35914.54001161787,31962.9610216408,30646.029853560765,26363.13410293784,25971.96154654457,14241.272283971131,7071.750032965148,0.0,1303.152011509845,2801.8685788620496,4012.576280471399,5239.732788196517,6651.652117731754,7704.439096364881,20923.79077170685,19712.363384979264,19834.960975713613,19941.29898602977,21596.94385092066,21880.33854364882,22040.94115394356,22275.88196215767,25201.920654893114,25293.88104400697,26012.99584241589,26012.126431589924,26127.3737321964,27082.67302235707,27215.794548110825,27723.47529845937,27708.56007167304,27872.65604945809,28398.242911912374,28414.9932573662,28547.604783252307,29072.543688027046,29120.565452431867,29745.209754622072,29767.678241054884,29907.761481039648,29972.96402769148
