ID,Fwy,Dir,District,County,City,State_PM,Abs_PM,Latitude,Longitude,Length,Type,Lanes,Name,User_ID_1
38,91,W,7,37,4982,R16.22,10.218,33.876731,-118.114918,0.52,ML,5,CALIFORNIA,2169
39,91,E,7,37,4982,R16.22,10.218,33.876464,-118.114961,0.52,ML,6,CALIFORNIA,2169
40,91,E,7,37,12552,R16.8,10.798,33.876234,-118.104961,0.575,ML,3,W OF 605,2384
41,91,W,7,37,12552,R16.8,10.798,33.876465,-118.104925,0.575,ML,4,W OF 605,2384
42,101,S,7,37,44000,2.08,3.428,34.067067,-118.254688,0.365,ML,4,EDGEWARE,2076
43,101,S,7,37,44000,2.56,3.908,34.070002,-118.262279,0.355,ML,4,GLENDALE,3004
44,101,S,7,37,44000,4.2,5.548,34.078365,-118.288977,0.525,ML,4,VERMONT,3002
45,101,N,7,37,44000,10.53,11.878,34.139643,-118.365139,0.565,ML,5,LANKERSHIM,3169
46,101,S,7,37,90310,29.5,30.832,34.149135,-118.672472,0.79,ML,5,CALABASAS,2634
47,105,W,7,37,32548,R2.6,2.6,33.932384,-118.3602,0.75,ML,3,INGLEWOOD,2612
48,105,E,7,37,32548,R5.5,5.5,33.925238,-118.313092,0.55,ML,4,WILTON,2585
49,105,W,7,37,32548,R5.5,5.5,33.925579,-118.313116,0.6,ML,4,WILTON,2586
50,105,E,7,37,,R6,6,33.926392,-118.304528,0.55,ML,4,NORMANDIE,2587
51,105,W,7,37,,R6,6,33.926754,-118.304542,0.5,ML,4,NORMANDIE,2588
52,105,E,7,37,,R6.6,6.6,33.928424,-118.29444,0.6,ML,5,VERMONT,2589
53,105,E,7,37,44000,R8.2,8.2,33.927305,-118.266557,0.3,ML,4,AVALON,2638
54,105,E,7,37,44000,R8.4,8.4,33.927289,-118.263121,0.3,ML,4,STANFORD,2639
55,105,E,7,37,,R10.9,10.9,33.929098,-118.220055,0.6,ML,3,STATE,2643
56,105,E,7,37,44574,R12.6,12.6,33.917731,-118.194032,0.65,ML,4,HARRIS,2646
57,105,W,7,37,44574,R12.6,12.6,33.918043,-118.193865,0.455,ML,4,HARRIS,2645
58,105,W,7,37,73080,R15.3,15.3,33.913023,-118.148672,0.35,ML,3,GARDENDALE,2596
59,118,E,7,37,44000,R8.93,42.461,34.268787,-118.486194,0.495,HV,1,WOODLEY,3529
